cameron',2
2:25,1
dmcbr,1
sprintmail.com,1
06:57,1
erols.com,1
w/chaplain,1
church,1
2:40,1
clarksvil,1
bumbl,1
bee,1
lkpab_generationcod,1
compromis,16
cert,11
carrier.domain.com,9
inetd,5
139,5
/usr/sbin/sadmind,5
carnegi,5
mellon,5
advisori,4
pgp,4
repeat,4
12:20:19,4
10.10.10.10,4
10.20.20.20,4
warranti,5
sadmind/ii,3
cert/cc,3
dump,3
/bin/sh,3
/scripts/,3
/winnt/system32/cmd.ex,3
bulletin,3
______________________________________________________________________,3
hotlin,3
-begin,2
unpatch,2
buffer,2
overflow,2
//www.cert.org/advisories/ca-1999-16.html,2
//www.kb.cert.org/vuls/id/111677,2
exhibit,2
characterist,2
sampl,2
02:40:01,2
02:40:03,2
02:40:06,2
segment,2
02:40:08,2
/dev/cuc/grabbb,2
-t,2
-a,2
.yyy.yyi,2
-b,2
.xxx.xxx,2
200,2
502,2
arbitrari,2
microsystem,2
//sunsolve.sun.com/pub-cgi/retrieve.pl,2
doctype=col,2
doc=s,2
cbull/191,2
type=0,2
nav=sec.sba,2
cert.org,2
patent,2
trademark,2
furnish,2
signatur,2
infect,1
10:58,1
alert,1
eb,1
fbi,1
upload,2
ca-2001-11,1
self-propag,1
malici,1
well-known,1
defac,1
preliminari,1
subsequ,1
.rhost,1
2,000,1
two-year-old,1
//www.kb.cert.org/vuls/id/28934,1
seven-month-old,1
syslog,1
bu,1
ore,1
hangup,1
02:44:14,1
rootshel,1
listen,1
tcp,1
600,1
/dev/cub,1
/dev/cuc,1
/dev/cuc/sadmin.sh,1
111,1
/dev/cuc/uniattack.sh,1
/dev/cuc/time.sh,1
/usr/sbin/inetd,1
-s,2
/tmp/.f,1
/bin/sleep,1
poizonbox,1
sysadmcn,1
yahoo.com.cn,1
/c+dir,1
/c+dir+,1
/c+copy+\winnt\system32\cmd.exe+root.ex,1
/scripts/root.ex,1
/c+echo+\,1
LT,1
/./index.asp,1
impact,1
intrud,1
iusr_machinenam,1
unboot,1
//www.microsoft.com/technet/security/bulletin/ms00-078.asp,1
//www.microsoft.com/ntserver/nts/downloads/critical/q26986,1
2/default.asp,1
//www.microsoft.com/windows2000/downloads/critical/q269862,1
/default.asp,1
//www.microsoft.com/technet/security/iis5chk.asp,1
//www.microsoft.com/technet/security/tools.asp,1
00191,1
appendix,1
//www.microsoft.com/technet/security/bulletin/ms01-023.asp,1
VU,1
111677,1
5.0,1
travers,1
unicod,1
ms00-078,1
ca-1999-16,1
adminsuit,1
daemon,1
dougherti,1
hernan,1
havrilla,1
carpent,1
manion,1
finlay,1
shaffer,1
//www.cert.org/advisories/ca-2001-11.html,1
412-268-7090,1
24-hour,1
412-268-6989,1
pittsburgh,1
15213-3890,1
08:00-20:00,1
gmt-5,1
edt,1
gmt-4,1
strongli,1
//www.cert.org/cert_pgp.key,1
//www.cert.org/,1
cert-advisori,1
NO,1
impli,1
exclus,1
infring,1
sponsorship,1
pgpfreewar,1
5.0i,1
non-commerci,1
charset,1
noconv,1
iqcvawubovd6laycfu8gszjzaqfyuap8dvagib1g7lm2ffsx5yeweipfd8qt/hdi,1
a+gtyi/la2juavca5gx5gcmqmookeczyjcaiysoacal7yojotzlitqcqqv1tbk+8,1
8j3idsrbo5oksakeq5m2hg78uzpgjwowoonoqdskzxvjxo0bng3ybtiivg3flg6x,1
8ioirgdcliw=,1
=+b8w,1
-end,1
adm,2
adm26984,1
myquot,1
readonli,1
soakley,2
compugen.com,2
contempl,3
bowen/enron,1
04:33,1
5/8/2001,1
'imceanotes-todd+20bowen_cal_ect+40ect,1
www.blackberry.net,1
bowen/cal/ect,1
imceanotes-todd+20bowen_cal_ect+40ect,1
19:58:18,1
intel,1
933,1
mhz,1
mb,1
2x,1
9.1,1
ultra2,1
7200rpm,1
sku,1
webserv,2
hammer,2
neglect,2
ongo,2
draconian,2
web/fil,2
lie,2
day-to-day,2
quarter-tim,2
vital,2
9000,2
piii,2
930,2
9gb,2
reliabl,3
backend,3
fault-toler,2
boost,2
catalyst,2
christoph,2
spann,2
mcse,2
Sr,2
713.345.4986,2
05/10/2001,3
09:35,2
heizenrader/enron,5
fester,2
H.,3
back-up,2
fail-ov,2
training/certif,2
stronger,2
conclus,3
expertis,1
10:51,2
compliant,1
long-tim,1
rel,1
bargain,1
standards.doc,1
seattle/tacoma,4
coach,4
f28,3
340,1
2378,1
dh4,1
2406,1
1:30,1
2:15,1
2439,1
2:57,1
5:20,1
conspici,1
newslett,5
newsletters.microsoft.com,4
microsoft.com,4
05/11/2001,2
accuraci,2
0_13537_014a38a4-8837-44da-9e8f-9479373a2d6e_u,1
11:06,1
3_13537_014a38a4-8837-44da-9e8f-9479373a2d6e_u,1
source-,1
online.get,1
mspress.microsoft.com,1
//mspress.microsoft.com/cashback,1
~~~~~~~~~~~~~~~~~~~~~~~~~,1
list~~~~~~~~~~~~~~~~~~~~~~~~,1
mailto:1_13537_014a38a4-8837-44da-9e8f-9479373a2d6e_u,1
subject=unsubscrib,1
mailto:2_13537_014a38a4-8837-44da-9e8f-9479373a2d6e_u,1
subject=stopmail,1
stopmail,1
//www.microsoft.com/misc/unsubscribe.htm,1
pursuant,1
'a,1
modif,1
therein,1
overdu,1
richter,1
beach,1
pong,1
11:44,1
xalert,1
05/13/2001,1
06:26,2
18:28:48,1
alarm,2
hello_newman,1
tmpwx_forecast,2
datasourcecod,2
wxreportd,1
wxforecastd,1
wxstationcod,1
maxtemp_c,1
mintemp_c,1
avgtemp_c,1
sp_dci_transfer_wx_forecast,1
'mrf,1
lisp,2
//www.paulgraham.com/paulgraham/avg.html,1
paragraph,1
03:38,1
umm,1
02:49,1
heizenrader/pdx/ect,1
2001-05-14,64
353.0,32
0.0,32
sd3,16
97,16
sd4,16
07:05:00,4
06:50:00,4
264.0,3
07:09:00,2
07:20:00,2
07:16:00,2
06:59:00,2
07:11:00,2
06:54:00,2
07:01:00,2
06:44:00,2
06:55:00,2
06:39:00,2
06:34:00,2
06:46:00,2
06:29:00,2
06:40:00,2
06:24:00,2
06:36:00,2
06:19:00,2
06:31:00,2
06:14:00,2
344.0,2
06:25:00,2
06:09:00,2
345.0,2
06:20:00,2
06:05:00,2
06:16:00,2
05:59:00,2
06:11:00,2
05:54:00,2
06:06:00,2
238.0,2
324.0,2
genid,1
maxcapacityr,1
341.0,1
313.0,1
305.0,1
276.0,1
285.0,1
318.0,1
346.0,1
343.0,1
303.0,1
291.0,1
283.0,1
272.0,1
243.0,1
287.0,1
312.0,1
323.0,1
325.0,1
326.0,1
datainterv,2
2001',2
sp_ab_getdata,1
dataclass,1
'gen',1
datacod,1
hourtyp,1
'7x24',1
esta,1
aqui,1
mari,2
cari,2
schaub,2
nikcari,2
05/15/2001,3
02:06,1
dan/tim,1
telu,2
unrel,1
coincid,1
win2k,4
pc,2
sp_auto_dci_updateimportparamet,1
//www.arsdigita.com/books/panda/,1
travel,2
06:29,2
6:20,2
pic24750.pcx,2
05/16/2001,2
01:41,2
litton,4
prc,4
03:49,1
stephen,1
swain,1
02:45,1
belden/hou/ect,1
zufferli/cal/ect,1
slide,1
l/r,1
09:04,1
coz,1
mid-week,1
9:54,1
pic32544.pcx,1
doh,1
07:26,1
monsiour,1
sil,1
vou,1
plait,1
//nooper.co.jp/showcase/gallery.php,1
s=15,1
l=en,1
reboot,2
smp,1
//www.handheldcanada.com,1
Mo,3
co-host,2
topic,1
05/23/2001,1
08:07,1
cadatetim,1
fleec,7
cube,6
unrespons,1
puls,1
afraid,1
trigger,1
tactic,1
axford/enron,1
05/24/2001,1
01:06,1
hee,1
2:56,1
//albertapower/volumemanagement/dispatch/enterdispatch.asp,1
lavo,1
alcohol,1
05/25/2001,2
movin,1
outta,1
.......,1
alerts/notif,2
load/resourc,2
collabor,1
tabular,1
pivot,1
//albertapow,1
futz,1
houten/enron,1
ftr,1
temperatur,1
spokan,1
kalispel,1
dramat,1
approxim,1
temp,1
freez,1
oasi,1
webpag,3
tweak,1
index,1
rewrit,1
05/28/2001,3
09:45,1
'meter,1
6777,1
watchtower.pl,1
01:49,1
rework,1
bchyrdo,1
poller,1
bch_trans_poll.pl,1
-p,1
127.0.0.1:8488,1
wnacal-0086:4000,1
-d,1
\production\output\auto\transmission\data,1
v_fin_pricevolatil,1
glen,1
eagl,1
knife,1
12:35,1
buffet,1
offci,1
canmor,1
shakey,1
05/22/2001,2
'mike,2
david.m.richey,2
lmco.com,2
crack,2
esp,2
10:31,2
accomod,2
pic23216.pcx,2
05/18/2001,2
01:57,2
05/29/2001,7
04:53,1
fin_pricevolatil,1
decim,1
//www.golftherockies.net/,1
06:55,1
vice,1
versa,1
teetim,1
twilight,1
6:23,1
pic20426.pcx,1
smtp-,8
datasend,3
messageid,2
sendemail,1
\n,1
:smtp-,1
'mail.ect.enron.com,1
||,1
die,1
coul,1
sender\n,1
subject\n,1
dataend,1
email/calendar,2
wiebe/cal/ect,1
2-,1
survey/inform,1
5-30-01,1
'repli,1
'send,1
pda,1
ipaq,1
exact,1
date/tim,1
6:30am,1
bacon/enron,4
01:10,3
firewal,3
dietrich/enron,2
blat,2
mail.ect.enron.com,2
theizen,2
bounc,2
dserve1.ect.enron.com,2
02:39,1
10:52,1
subdomain,1
elimin,1
server-,1
sendmail.cf,1
identif,1
nt4,1
10:35,1
mailer,1
2000-,1
relay,1
dserv1.ect.enron.com,1
dserv1.ect,1
reachabl,1
8:19,1
sm,1
urin,2
jay-roo,1
debt,1
vivo,1
silico,1
shame,1
spoken,1
severli,1
disappoint,1
normal/corpor,1
tv,1
blankli,1
_kitchen,1
confidential_,1
actress,1
backstag,1
howz,1
coop-er,1
jerusha,1
jerushaklemper,1
coo-per,1
daniella,1
sane,1
frisbe,1
spring,1
well-don,1
-ru,1
//auctions.yahoo.com/,1
username/password,2
sp_wx_getforecast,1
05/30/2001,2
sproc,1
chartfx,1
02:46,1
www.djinteractive.com,1
5:07,1
stamp,1
6th,2
esbi,1
9-12,1
8:45,1
08:33,1
St,1
terri,1
morgan,1
stanley,1
300mw,1
heatrat,1
