schedules\2001043008.txt,3
epmi_ciso_guzman,3
schedules\2001043009.txt,3
survivor,3
episod,3
conting,6
60,9
ramp,6
1400,6
saw,3
-bill,3
suppl,3
1333,3
maximum,6
repaid,3
168,3
UC,3
eweb,3
pacw,3
bpat,3
10mw,6
remain,3
139990,3
2.72,3
vs,3
non-firm,15
money,3
1-hour,3
inner,3
similar,3
except,3
.43,3
30mw,3
130/135,3
leg,3
135,6
130,3
neg,3
paid,3
schedules\2001043010.txt,3
pizza,9
10th,3
particular,6
scid,27
04/30/2001,6
08:34,3
imceaex-_o=caiso_ou=corporate_cn=system_cn=marketopshourahead,3
08:30:22,3
hour-ahead/real-tim,3
imceaex-_o=caiso_ou=corporate_cn=distribution+20lists_cn=mktstathourahead,3
valid,3
submiss,3
pcg1=pcgb,3
pgae=pgab,3
cotp=cotb,3
stoup,3
facilit,6
351-4409,3
schedules\2001043011.txt,3
schedules\2001043013.txt,3
deriv,12
curv,12
embed,9
june,6
mitig,6
disciplin,6
index,6
on-sit,3
21st,3
paradigm,3
5th,8
obtain,6
seminar,3
formul,3
capit,6
interpret,3
context,3
arbitr,3
diverg,3
distort,3
assembl,3
benchmark,3
devis,3
cost-reduc,3
exploit,3
insight,3
transportation/transmiss,3
risk/reward,3
alter,3
attain,3
fluenci,3
languag,3
concept,3
strip,3
zero-premium,3
collar,3
sub-index,3
recogn,3
common,6
implic,3
swing,3
double-up,3
schedules\2001043014.txt,3
schedules\2001043015.txt,3
tonight,15
vs.,3
fresno,3
grizzli,3
civic,3
stadium,3
carolin,9
buy/resel,9
emmert/hou/ect,3
04/02/2001,3
03:14,3
emmert,3
09/07/2000,3
12:22,3
forney/hou/ect,3
stokley/hou/ect,9
avista,3
ultim,3
BR,6
recaptur,3
allevi,3
schedules\2001043016.txt,3
schedules\2001043017.txt,3
schedules\2001043018.txt,3
schedules\2001043019.txt,3
9.25,3
8.53,3
folk,3
item,15
100mb,6
convert,6
old/un-need,3
emai=,3
migration.,3
space.,3
sen=,3
limit.,3
now=,3
platform,3
ou=,3
tlook=20,3
email=20,3
functions.=20,3
whi,5
promin,3
wit=,3
h=20,3
explor,15
effici,9
roam,3
palm/c,3
devic,3
instant,3
thirti,3
journal,15
calendar,21
ten,3
i=,3
re-creat,3
permiss,6
email/calendar,6
mm/dd/yy,6
fill,6
finish,3
'repli,3
'send,3
automat,3
laptop,3
pda,3
ipaq,3
palm,3
pilot,3
jornada,3
mass,3
exact,3
date/tim,3
signer,6
critic,3
OF,9
pre-migr,3
pop-up,3
prompt,6
abort,3
re-ad,3
failur,6
todo,3
encount,6
713-853-1411,6
owa,36
5.0,6
reciev,3
to-do,3
abroad,3
//nahou-msowa01p/exchange/john.do,3
substitut,3
john.do,3
corp/your,3
id,15
logon,6
ok.,3
checker,3
offlin,3
expir,3
vote,3
flag,3
recal,15
deleg,3
outlook.2000,3
dell,9
dell.com,9
premier,6
recap,3
verifi,6
5/1/01,24
7:34:51,3
enterprise_onlin,3
695-8133,3
66402,3
sincer,6
cart,3
uniqu,6
saguaro,9
04/03/01,3
schedules\2001050108.txt,6
epmi_ciso_pv,6
schedules\2001050110.txt,9
ibuyit.pay,6
librari,3
//sap.enron.com/sap_doclib/user/file_list.asp,3
cabinet_id=265,3
isc,9
853-7127,3
toll,3
866,3
schedules\2001050109.txt,6
avalanch,6
climber,3
weather,3
friday.,3
snow,3
melt,3
crust,3
concern.,3
hill,3
matter.,3
condit,3
modifi,3
side,12
shovel.,3
more.,3
transceiv,3
AA,3
batteri,3
doubletree.,3
directions.,3
schedules\2001050114.txt,6
pavilion,3
short-term,6
follow-up,6
weight,6
track,6
long-term,3
clarif,3
rectifi,3
intercontinent,3
exchang,3
mishap,3
personnel,3
programm,3
attribut,3
attitud,3
aptitud,3
Mo,9
moham,3
elafandi,3
charlott,3
carolina,3
union,3
naval,3
academi,3
annapoli,3
maryland,3
marin,3
fuqua,3
school,9
duke,3
goal,6
//172.28.92.190/bowne/,3
gain,3
inspir,3
accomplish,3
van,3
gelder,3
ebs-portland,3
began,3
mechan,3
kansa,3
michigan,3
05/02,3
212,3
interchang,3
label,3
epmi_ciso_,3
ciso_epmi_,3
prm,3
incorrectli,3
outstand,3
==========================================================,3
eprocur,12
seen,3
causey=01,3
ibuyit=,3
n=,3
ow=20,3
vis=,3
//ibuyit.enron.com,3
customize=,3
juli,3
octob,3
charact,9
english,6
stupid,3
guidlin,3
sur=,3
sticki,3
slap,3
08,3
4:42,3
authent,3
only=20,3
well-select,3
guard,3
li=,3
ne=20,3
defens,3
stronger,3
passwords=01,3
eight,3
length.=20,3
2.,3
userid,3
dictionari,3
3.,3
alphanumer,3
special=20,3
fifti,3
4.,3
cyclical.=20,3
5.,3
6.,3
publicli,3
7.,3
common=20,3
everyday,3
hacker=01,3
secon=,3
down.=20,3
ethic,3
responsib=,3
audit,3
policy.=20,3
//itc.corp.enron.com/data/policiesandprocedures/itpasswordscreensaver/,3
your=,6
24hrs./day,3
days/week,3
margin,6
400,6
guidelin,6
import-thi,3
export-thi,3
bilat,3
partner,3
impli,3
nonfirm,3
fault,6
04/03/2001,3
10:24,3
wolfe/hou/ect,3
argu,3
minimum,3
fuller,3
ena,3
barri,3
tycholiz,3
u.,3
thereabout,3
till,3
thereaboot,3
written,3
binder,3
rerat,3
greenizian,3
zufferli,3
la,6
vega,6
reachabl,3
gone,3
pre-schedul,18
monika,18
causholli/pdx/ect,15
01:34,6
10:43,6
izarrai,6
bp.com,6
nelson/pdx/ect,6
tuesday/w,9
buyback,9
alicia,6
225,6
29mw,6
13-24,6
deviat,6
quantiti,6
215,6
110,6
disregard,3
04:54,3
01:26,3
07:08,3
nelson,3
07:59,3
hors,3
brass,3
pub,3
kick,3
festiv,3
6:00pm,3
adventur,3
4534,3
SE,3
belmont,3
schneider,3
bryson,3
WE,3
IN,6
volleybal,3
fan,3
7pm,3
wilson,3
choi,3
social,6
company-sponsor,6
drink,6
edgefield,3
post-quarterli,3
thoroughli,3
act,3
profession,3
soft,3
beer,3
wine,3
beverag,3
specifi,3
bar,3
assis,3
taxi,3
fare,3
reimburs,3
jeopardi,3
eid,42
non-purchas,15
PO,9
information=018,6
TX,6
houston-based=,3
centers=20,3
previously=20,3
organizations=,3
payable=,3
scan,3
recei=,3
pt=20,3
author,3
resolution.=20,3
change=,3
ibuyit=20,3
system.=20,3
when=,3
legal,3
entiti,3
name=20,3
order=,3
p.o,3
number=20,3
you=,3
do.=,3
u=20,3
choose=20,3
left=,3
screen,3
other=018,3
s=,3
pid,3
4734,3
77210-4734,3
=018,3
mail=20,3
directly=,3
departme=,3
following=,3
3724,3
dacoma,3
77092,3
order=20,3
local,3
separate=20,3
4/7/2001,108
4/6/2001,69
4/8/2001,57
ssp,15
eol,9
corona,9
sendmail,9
ema12000,6
713-345-4904,6
e10k,6
deathstar,6
cpu,6
telco,6
RP,3
redesign,3
dens,3
flood,3
713-853-9780,3
nahou-msmbx02v,3
albroght,3
713-345-9381,3
firmwar,3
compaq,3
713-345-5017,3
713-345-5016,3
yoda,3
skywalk,3
chewbacca,3
erms/tagg,3
pacth,3
adcupkilo,3
postmast,3
regress,3
cm,3
re-boot,3
annual,3
spare,3
circuit,3
ipc,3
dietrich,3
713-345-8836,3
bowen,3
403-974-6951,3
clayton,3
rondeau,3
403-974-6904,3
8-april-2001,12
sydney,12
gmt,6
australia,3
remount,3
plug,3
elliott,3
katz,3
+61-408-277-123,3
colin,3
wood,3
+61-416-248-353,3
path15,9
21mw,6
congest,6
zp26/np15,3
25/mw,3
grandfath,3
sp15/np15,3
calpool,3
786-3520,3
415,3
973-1969,3
rhawk1,12
epelectric.com,12
5.0.6a,9
mailman.enron.com,9
esmtp,9
-0500,9
nahou-msmsw03px.corp.enron.com,9
04/07/2001,9
4/6,6
postmaster.enron.com,6
cdt,6
serial,6
mail/epec,6
|januari,6
4_06act.xl,6
c.dtf,3
192.152.140.9,3
mail.epelectric.com,3
domino,3
2001040706491852:16994,3
06:49:18,3
-0600,3
192.168.189.66,3
8.10.1/8.10.1/external_corp-1.08,3
f37cnh620604,3
07:49:17,3
172.28.10.39,3
8.10.1/8.10.1/corp-1.05,3
f37cngl18130,3
07:49:16,3
ene-mta01.enron.com,3
unverifi,3
smtpr,3
4.1.5,3
tac1c0a2713a52c41ff6cd,3
07:49:07,3
kpeterso,3
x-mailer,3
5.0.3,3
message-id,3
offb624550.f9de44c1-on88256a27.004560b7,3
steven.merri,3
05:40:36,3
-0700,3
mime-vers,3
1.0,3
x-mimetrack,3
ene-mta01/enron,3
5.0.6,3
|decemb,3
07:45:11,3
06:49:29,3
06:49:33,3
content-typ,3
multipart/mix,3
boundary=,3
0__=88256a27004560b78f9e8a93df938690918c88256a27004560b7,3
content-disposit,3
inlin,3
//www.ets.oatiinc.com/cgi-bin/webplus.dl,3
script=,3
2fet,3
2fets-main.wml,3
evil,9
cast,6
witch,6
lockhart,3
newpow,3
Ca,3
utter,3
absurd,3
exorcis,3
workplac,3
gotten,3
ytd,3
improvi,3
hot,3
lip,3
noon,3
11th,6
04/10,6
whole,3
mayb,3
1-24,3
574640,3
574629,3
oasi,3
//www.tsin.com/nodes/wscc.html,3
quarterli,3
invit,3
timer,6
stress,6
imper,6
re-cap,6
loos,6
neither,6
clearli,6
reli,6
04/09/2001,6
habit,3
inadvert,3
confus,3
05:42,3
thompson,3
05:32,3
577883,6
56mw,6
EL,3
04/11,3
st-sw.,3
aepco,3
mwd,3
tnp,3
ldwp,3
6mw,3
gang,3
holdenn,3
ann,5
sheila.knudsen,5
knudsen/enron,22
11/04/2001,2
14:31,2
disciplinari,3
allan,3
sommer,3
............,2
ckl,10
09:14,2
marc,16
pederson,8
09:12,8
barb,2
chad,10
landri,6
09:17,6
pederson/contractor/enron,8
imceanotes-ibuyit/40enron,2
AS,2
eighth,2
yan,2
jin,2
09:24,2
landry/hou/ect,4
Re,2
ibm,8
mine,4
anthoni,6
tran,6
mid-rang,4
1-800-759-8888,4
pin,4
1030383,4
713-345-3002,6
713-345-3337,4
tonytran,4
us.ibm.com,4
//www.geocities.com/u69076/,4
09:35,2
